observer_id,fit,se,batch
obsr926295,2.7237036228628764,0.033824433248728386,5
obsr927070,2.9729013548187297,0.04643483886895149,5
obsr929469,2.7523708813755845,0.06128789077872381,5
obsr931913,1.636550771909739,0.1709189782316276,5
obsr935247,2.86403201048028,0.09751890233319342,5
obsr942765,3.3302008839099266,0.013072388638214645,5
obsr946633,2.7904879341395965,0.020585123808265264,5
obsr95047,2.7946152841719827,0.06948075198366012,5
obsr956845,2.2264747841251156,0.14873104388570377,5
obsr964126,2.565238224629945,0.0776795232746238,5
obsr969959,3.213510925399216,0.024919553851729656,5
obsr977575,2.2721105508052917,0.03976635229252881,5
obsr980756,2.7124471415456117,0.043974153789385115,5
obsr984208,2.354984520985438,0.14863075697001224,5
obsr988712,2.684529420026375,0.04262676705753259,5
obsr991876,2.3680529877955325,0.07520864945903853,5
obsr993684,2.3759506563184716,0.01838419080552543,5
obsr996642,3.0016748517580165,0.03805072217745791,5
obsr999273,3.0978268938332727,0.028279090187006802,5
